item_id,category_id,semantic,fine-grained
156931171,241,bottoms,pants
208594689,9,bottoms,skirt
195946605,240,bottoms,jeans
173677969,28,bottoms,pants
173236882,4452,bottoms,jeans
172302799,10,bottoms,long skirt
126470179,255,bottoms,shorts
7109032,237,bottoms,jeans
37614300,310,bottoms,jeans
209842282,332,bottoms,pants
146216380,241,bottoms,pants
182401293,28,bottoms,pants
190634963,9,bottoms,skirt
195070550,237,bottoms,jeans
190422133,237,bottoms,jeans
135940371,29,bottoms,shorts
105782956,29,bottoms,shorts
103033103,27,bottoms,jeans
189639764,237,bottoms,jeans
178475928,28,bottoms,pants
203527526,310,bottoms,jeans
213721206,240,bottoms,jeans
135695313,27,bottoms,jeans
195984406,237,bottoms,jeans
208111481,7,bottoms,skirt
53208411,237,bottoms,jeans
194289463,9,bottoms,skirt
7341308,278,bottoms,male jeans
17300188,237,bottoms,jeans
164333459,240,bottoms,jeans
357896,27,bottoms,jeans
146337069,8,bottoms,skirt
150957524,237,bottoms,jeans
136243487,237,bottoms,jeans
202623837,29,bottoms,shorts
181817397,237,bottoms,jeans
211056395,29,bottoms,shorts
141789192,253,bottoms,sweatpants
190308595,29,bottoms,shorts
149962094,310,bottoms,jeans
159866474,253,bottoms,sweatpants
151628338,237,bottoms,jeans
160386226,332,bottoms,pants
149624572,27,bottoms,jeans
185314980,28,bottoms,pants
202169736,29,bottoms,shorts
212014116,29,bottoms,shorts
148910854,332,bottoms,pants
141480213,29,bottoms,shorts
117767358,237,bottoms,jeans
188970687,28,bottoms,pants
191657407,9,bottoms,skirt
191548237,9,bottoms,skirt
188089939,9,bottoms,skirt
180595815,8,bottoms,skirt
179901572,28,bottoms,pants
213371714,28,bottoms,pants
211453732,29,bottoms,shorts
179043963,310,bottoms,jeans
200977517,332,bottoms,pants
192916043,237,bottoms,jeans
206077032,237,bottoms,jeans
176228625,29,bottoms,shorts
194081815,27,bottoms,jeans
202565934,9,bottoms,skirt
191204781,28,bottoms,pants
188573717,7,bottoms,skirt
105459290,240,bottoms,jeans
170067152,10,bottoms,long skirt
168485787,28,bottoms,pants
158286135,237,bottoms,jeans
204675663,240,bottoms,jeans
167254818,28,bottoms,pants
169929692,241,bottoms,pants
204766842,9,bottoms,skirt
123084094,29,bottoms,shorts
206252930,237,bottoms,jeans
206780505,310,bottoms,jeans
193709308,240,bottoms,jeans
179600684,310,bottoms,jeans
195908508,9,bottoms,skirt
115968221,237,bottoms,jeans
209018096,9,bottoms,skirt
192581765,9,bottoms,skirt
147078767,29,bottoms,shorts
163173230,28,bottoms,pants
144924757,9,bottoms,skirt
202998931,29,bottoms,shorts
207097697,28,bottoms,pants
164447605,240,bottoms,jeans
164325549,29,bottoms,shorts
208570322,8,bottoms,skirt
210185108,8,bottoms,skirt
213025862,9,bottoms,skirt
144376459,8,bottoms,skirt
214761438,29,bottoms,shorts
128186252,8,bottoms,skirt
19374484,27,bottoms,jeans
159130697,8,bottoms,skirt
191900621,28,bottoms,pants
179992648,27,bottoms,jeans
209970948,241,bottoms,pants
128381283,255,bottoms,shorts
156047829,237,bottoms,jeans
209511133,29,bottoms,shorts
199982189,249,bottoms,pyjama pants
207135435,27,bottoms,jeans
188037019,8,bottoms,skirt
131938973,29,bottoms,shorts
191500499,237,bottoms,jeans
134703787,9,bottoms,skirt
191635799,27,bottoms,jeans
162390287,29,bottoms,shorts
206909048,29,bottoms,shorts
161425425,237,bottoms,jeans
193895816,237,bottoms,jeans
193041188,310,bottoms,jeans
144344255,27,bottoms,jeans
151833640,240,bottoms,jeans
195362098,7,bottoms,skirt
133905862,29,bottoms,shorts
190431462,9,bottoms,skirt
186632675,9,bottoms,skirt
207884875,310,bottoms,jeans
203936761,240,bottoms,jeans
160716770,278,bottoms,male jeans
193433031,8,bottoms,skirt
194156971,9,bottoms,skirt
181252722,237,bottoms,jeans
200522119,240,bottoms,jeans
195538811,9,bottoms,skirt
193064929,28,bottoms,pants
170469525,237,bottoms,jeans
181595945,237,bottoms,jeans
185069779,28,bottoms,pants
163734517,237,bottoms,jeans
211631737,29,bottoms,shorts
168840751,241,bottoms,pants
210575413,29,bottoms,shorts
214575717,29,bottoms,shorts
188885513,8,bottoms,skirt
190965319,29,bottoms,shorts
134697458,29,bottoms,shorts
214187821,29,bottoms,shorts
145604273,9,bottoms,skirt
172192313,27,bottoms,jeans
48778872,237,bottoms,jeans
152559048,237,bottoms,jeans
212409913,310,bottoms,jeans
179709015,28,bottoms,pants
176759880,8,bottoms,skirt
214249489,29,bottoms,shorts
177354620,28,bottoms,pants
183555557,28,bottoms,pants
141696589,241,bottoms,pants
178336325,240,bottoms,jeans
202142386,9,bottoms,skirt
191318958,9,bottoms,skirt
195621107,9,bottoms,skirt
155628083,237,bottoms,jeans
195793257,241,bottoms,pants
194103700,9,bottoms,skirt
192276404,28,bottoms,pants
115109200,29,bottoms,shorts
142693946,253,bottoms,sweatpants
155627407,237,bottoms,jeans
158759046,237,bottoms,jeans
214699628,9,bottoms,skirt
171586944,29,bottoms,shorts
182195988,10,bottoms,long skirt
196974937,8,bottoms,skirt
164214518,8,bottoms,skirt
179863175,240,bottoms,jeans
143406902,4452,bottoms,jeans
192936165,9,bottoms,skirt
172480787,240,bottoms,jeans
181436915,9,bottoms,skirt
166507678,29,bottoms,shorts
209584693,9,bottoms,skirt
191315593,28,bottoms,pants
209267133,29,bottoms,shorts
66944616,237,bottoms,jeans
209107198,29,bottoms,shorts
206092844,28,bottoms,pants
207607469,240,bottoms,jeans
204319004,4452,bottoms,jeans
200298832,237,bottoms,jeans
167274155,240,bottoms,jeans
151156978,310,bottoms,jeans
194237932,28,bottoms,pants
93410653,237,bottoms,jeans
169734605,332,bottoms,pants
141111443,237,bottoms,jeans
138082699,8,bottoms,skirt
196985944,27,bottoms,jeans
200015403,237,bottoms,jeans
183747694,332,bottoms,pants
207572022,240,bottoms,jeans
204256121,29,bottoms,shorts
142904604,29,bottoms,shorts
199006824,8,bottoms,skirt
143218272,27,bottoms,jeans
178898080,9,bottoms,skirt
196574702,237,bottoms,jeans
143334616,10,bottoms,long skirt
192748207,28,bottoms,pants
170357950,237,bottoms,jeans
203606281,9,bottoms,skirt
199647675,253,bottoms,sweatpants
203506160,27,bottoms,jeans
205037299,9,bottoms,skirt
202957146,27,bottoms,jeans
171078786,4518,bottoms,swimsuit bottom
34519725,28,bottoms,pants
182590878,240,bottoms,jeans
167707388,28,bottoms,pants
197225250,9,bottoms,skirt
196660196,27,bottoms,jeans
157269406,253,bottoms,sweatpants
200796374,29,bottoms,shorts
214761331,28,bottoms,pants
186591509,237,bottoms,jeans
212086671,240,bottoms,jeans
205950466,29,bottoms,shorts
213299575,240,bottoms,jeans
193479520,237,bottoms,jeans
154718374,27,bottoms,jeans
206916896,9,bottoms,skirt
192907404,241,bottoms,pants
77452725,29,bottoms,shorts
147322894,28,bottoms,pants
194011366,29,bottoms,shorts
160147412,7,bottoms,skirt
201020326,237,bottoms,jeans
30022896,27,bottoms,jeans
132832237,237,bottoms,jeans
104609315,27,bottoms,jeans
143901893,240,bottoms,jeans
187252814,8,bottoms,skirt
143614515,240,bottoms,jeans
192010425,332,bottoms,pants
203028726,332,bottoms,pants
163130187,332,bottoms,pants
153224897,28,bottoms,pants
214409065,332,bottoms,pants
184121335,237,bottoms,jeans
193092733,332,bottoms,pants
204784322,9,bottoms,skirt
191641998,28,bottoms,pants
205118876,237,bottoms,jeans
121810378,237,bottoms,jeans
208184934,237,bottoms,jeans
131745589,28,bottoms,pants
186691616,27,bottoms,jeans
202324482,9,bottoms,skirt
204121597,332,bottoms,pants
150920873,29,bottoms,shorts
163037167,28,bottoms,pants
154718285,240,bottoms,jeans
174123002,8,bottoms,skirt
192392263,8,bottoms,skirt
202169901,29,bottoms,shorts
187398281,27,bottoms,jeans
201528049,29,bottoms,shorts
181266781,8,bottoms,skirt
195661942,240,bottoms,jeans
110183291,29,bottoms,shorts
187619920,8,bottoms,skirt
95409378,241,bottoms,pants
186497926,237,bottoms,jeans
210923709,9,bottoms,skirt
151937864,7,bottoms,skirt
128005612,28,bottoms,pants
145055992,9,bottoms,skirt
165577263,237,bottoms,jeans
204635166,9,bottoms,skirt
141316152,28,bottoms,pants
206294739,29,bottoms,shorts
124300251,278,bottoms,male jeans
206072364,4452,bottoms,jeans
162183337,27,bottoms,jeans
156913620,29,bottoms,shorts
129574936,28,bottoms,pants
212939268,240,bottoms,jeans
158334206,237,bottoms,jeans
203523470,9,bottoms,skirt
191762902,9,bottoms,skirt
174783612,237,bottoms,jeans
207800082,239,bottoms,jeans
203360556,27,bottoms,jeans
173492799,7,bottoms,skirt
171356827,29,bottoms,shorts
214762201,9,bottoms,skirt
163506458,29,bottoms,shorts
174895749,29,bottoms,shorts
163529823,237,bottoms,jeans
197547572,237,bottoms,jeans
78954926,7,bottoms,skirt
157932574,237,bottoms,jeans
157874181,28,bottoms,pants
182624901,8,bottoms,skirt
148934133,27,bottoms,jeans
214794246,29,bottoms,shorts
164221626,28,bottoms,pants
172937265,9,bottoms,skirt
124925531,9,bottoms,skirt
208113463,9,bottoms,skirt
183870171,8,bottoms,skirt
182382122,310,bottoms,jeans
137677357,29,bottoms,shorts
210181103,27,bottoms,jeans
154732437,8,bottoms,skirt
965144,27,bottoms,jeans
142423165,9,bottoms,skirt
129515977,28,bottoms,pants
208846890,4452,bottoms,jeans
142384231,237,bottoms,jeans
148895554,237,bottoms,jeans
183713664,27,bottoms,jeans
133228951,29,bottoms,shorts
176705997,29,bottoms,shorts
194551171,8,bottoms,skirt
209521954,29,bottoms,shorts
169300996,240,bottoms,jeans
155608436,29,bottoms,shorts
190658274,237,bottoms,jeans
204207485,237,bottoms,jeans
171702368,29,bottoms,shorts
208178722,240,bottoms,jeans
204837602,28,bottoms,pants
42874105,27,bottoms,jeans
162268934,28,bottoms,pants
189461998,8,bottoms,skirt
156963159,7,bottoms,skirt
157168971,28,bottoms,pants
201588521,237,bottoms,jeans
177509833,29,bottoms,shorts
128188619,237,bottoms,jeans
195132037,237,bottoms,jeans
205434006,29,bottoms,shorts
211660551,29,bottoms,shorts
193230700,29,bottoms,shorts
173449876,29,bottoms,shorts
161520890,8,bottoms,skirt
190304151,27,bottoms,jeans
206380736,9,bottoms,skirt
169965794,29,bottoms,shorts
186305691,27,bottoms,jeans
174532279,9,bottoms,skirt
209045970,29,bottoms,shorts
179309477,9,bottoms,skirt
179701701,29,bottoms,shorts
214409572,239,bottoms,jeans
214249836,29,bottoms,shorts
49487127,240,bottoms,jeans
191626639,241,bottoms,pants
165841449,28,bottoms,pants
180620024,332,bottoms,pants
213941585,10,bottoms,long skirt
181290687,241,bottoms,pants
136487099,29,bottoms,shorts
175904504,332,bottoms,pants
187410532,28,bottoms,pants
23411964,237,bottoms,jeans
192475726,28,bottoms,pants
128869353,237,bottoms,jeans
191643089,27,bottoms,jeans
203949164,239,bottoms,jeans
195266256,9,bottoms,skirt
129496083,8,bottoms,skirt
167261262,237,bottoms,jeans
207847360,29,bottoms,shorts
212370969,28,bottoms,pants
125278537,29,bottoms,shorts
159820619,9,bottoms,skirt
172576651,8,bottoms,skirt
200031973,9,bottoms,skirt
68161077,28,bottoms,pants
195286830,310,bottoms,jeans
157703867,29,bottoms,shorts
204093697,29,bottoms,shorts
60746056,310,bottoms,jeans
192418275,28,bottoms,pants
152239935,253,bottoms,sweatpants
213944881,9,bottoms,skirt
197430302,332,bottoms,pants
129380266,29,bottoms,shorts
206904294,240,bottoms,jeans
187519408,8,bottoms,skirt
204883726,29,bottoms,shorts
182453234,240,bottoms,jeans
175317027,29,bottoms,shorts
129606749,27,bottoms,jeans
211587665,29,bottoms,shorts
205962115,28,bottoms,pants
176985956,28,bottoms,pants
172578712,29,bottoms,shorts
88419950,29,bottoms,shorts
159179436,28,bottoms,pants
184072472,28,bottoms,pants
191885488,310,bottoms,jeans
204623384,28,bottoms,pants
210460072,8,bottoms,skirt
28530479,27,bottoms,jeans
154710267,240,bottoms,jeans
192763527,237,bottoms,jeans
149311724,237,bottoms,jeans
164708044,28,bottoms,pants
194094243,28,bottoms,pants
133965781,27,bottoms,jeans
210435426,27,bottoms,jeans
210435424,27,bottoms,jeans
192660219,240,bottoms,jeans
195127160,27,bottoms,jeans
150210535,237,bottoms,jeans
138733391,237,bottoms,jeans
185858107,9,bottoms,skirt
183807262,253,bottoms,sweatpants
213016860,9,bottoms,skirt
213458656,29,bottoms,shorts
187301330,27,bottoms,jeans
64341000,28,bottoms,pants
186145943,241,bottoms,pants
161495016,255,bottoms,shorts
209175395,29,bottoms,shorts
151545806,237,bottoms,jeans
161435094,29,bottoms,shorts
140684089,8,bottoms,skirt
185314716,8,bottoms,skirt
167699264,239,bottoms,jeans
183517229,27,bottoms,jeans
57813148,28,bottoms,pants
209170927,8,bottoms,skirt
181800572,237,bottoms,jeans
203393926,29,bottoms,shorts
204379843,8,bottoms,skirt
202407552,27,bottoms,jeans
200801620,240,bottoms,jeans
195873414,29,bottoms,shorts
95881915,27,bottoms,jeans
188751300,28,bottoms,pants
188839088,29,bottoms,shorts
179805495,28,bottoms,pants
181451601,239,bottoms,jeans
172513274,28,bottoms,pants
210517719,8,bottoms,skirt
183803986,9,bottoms,skirt
202636418,9,bottoms,skirt
209736149,237,bottoms,jeans
195127827,240,bottoms,jeans
174187608,8,bottoms,skirt
205806501,9,bottoms,skirt
196053632,8,bottoms,skirt
194750247,27,bottoms,jeans
173713845,29,bottoms,shorts
201926008,27,bottoms,jeans
173556240,29,bottoms,shorts
143083852,29,bottoms,shorts
138610347,9,bottoms,skirt
184702914,253,bottoms,sweatpants
193779427,29,bottoms,shorts
207961011,27,bottoms,jeans
201480472,29,bottoms,shorts
202309524,9,bottoms,skirt
211654529,27,bottoms,jeans
195189469,27,bottoms,jeans
165327764,241,bottoms,pants
191895883,29,bottoms,shorts
155432443,8,bottoms,skirt
190753511,9,bottoms,skirt
147380868,237,bottoms,jeans
157704244,4452,bottoms,jeans
171423290,29,bottoms,shorts
73024465,8,bottoms,skirt
191778796,7,bottoms,skirt
203129685,4518,bottoms,swimsuit bottom
182327689,240,bottoms,jeans
200562692,8,bottoms,skirt
186506828,241,bottoms,pants
146267690,8,bottoms,skirt
152960795,240,bottoms,jeans
127894146,241,bottoms,pants
188057571,9,bottoms,skirt
66944583,237,bottoms,jeans
210232487,237,bottoms,jeans
149682245,9,bottoms,skirt
156768765,28,bottoms,pants
188596558,237,bottoms,jeans
191579109,9,bottoms,skirt
129525951,29,bottoms,shorts
193026476,9,bottoms,skirt
177170591,8,bottoms,skirt
156303189,8,bottoms,skirt
167679807,237,bottoms,jeans
193729188,237,bottoms,jeans
181439133,28,bottoms,pants
211542202,29,bottoms,shorts
191942764,9,bottoms,skirt
136705918,29,bottoms,shorts
172914076,4452,bottoms,jeans
214346897,237,bottoms,jeans
211471438,237,bottoms,jeans
186533183,9,bottoms,skirt
140987141,237,bottoms,jeans
126810323,240,bottoms,jeans
211362592,28,bottoms,pants
66092503,237,bottoms,jeans
182817912,28,bottoms,pants
159934010,9,bottoms,skirt
60424047,28,bottoms,pants
144159688,8,bottoms,skirt
209481393,29,bottoms,shorts
180488878,7,bottoms,skirt
180387593,8,bottoms,skirt
215459902,9,bottoms,skirt
185191558,9,bottoms,skirt
198348554,241,bottoms,pants
162805790,29,bottoms,shorts
171924826,240,bottoms,jeans
157616693,28,bottoms,pants
203965058,29,bottoms,shorts
193658894,237,bottoms,jeans
154197218,9,bottoms,skirt
209831412,29,bottoms,shorts
136274661,29,bottoms,shorts
177417385,28,bottoms,pants
187289581,237,bottoms,jeans
209481395,29,bottoms,shorts
206532131,9,bottoms,skirt
194389399,9,bottoms,skirt
62977412,237,bottoms,jeans
181678726,27,bottoms,jeans
179839841,9,bottoms,skirt
153481061,8,bottoms,skirt
167430962,241,bottoms,pants
202126507,240,bottoms,jeans
195240817,8,bottoms,skirt
203717552,28,bottoms,pants
207210865,29,bottoms,shorts
196405329,241,bottoms,pants
209447485,29,bottoms,shorts
207459533,29,bottoms,shorts
214019978,29,bottoms,shorts
60399018,237,bottoms,jeans
146164074,29,bottoms,shorts
51398686,29,bottoms,shorts
170546933,29,bottoms,shorts
172419110,239,bottoms,jeans
102283632,240,bottoms,jeans
213243001,237,bottoms,jeans
188754754,240,bottoms,jeans
198345101,237,bottoms,jeans
142384796,27,bottoms,jeans
155441526,237,bottoms,jeans
119078663,237,bottoms,jeans
189960191,28,bottoms,pants
196932277,9,bottoms,skirt
203974304,9,bottoms,skirt
141882523,237,bottoms,jeans
124177956,237,bottoms,jeans
172528770,8,bottoms,skirt
159449744,237,bottoms,jeans
202758890,28,bottoms,pants
179904105,310,bottoms,jeans
184087679,28,bottoms,pants
125152310,241,bottoms,pants
181840166,237,bottoms,jeans
127189106,4452,bottoms,jeans
210216777,278,bottoms,male jeans
208607631,9,bottoms,skirt
131644866,253,bottoms,sweatpants
172517156,28,bottoms,pants
165308099,28,bottoms,pants
128112476,237,bottoms,jeans
177938582,27,bottoms,jeans
206287723,29,bottoms,shorts
167694508,9,bottoms,skirt
202275055,7,bottoms,skirt
102203355,27,bottoms,jeans
132708379,9,bottoms,skirt
173158700,237,bottoms,jeans
36451708,29,bottoms,shorts
146442606,27,bottoms,jeans
202618701,7,bottoms,skirt
184764851,27,bottoms,jeans
168786176,28,bottoms,pants
186064613,9,bottoms,skirt
207816827,239,bottoms,jeans
169707515,8,bottoms,skirt
174467589,29,bottoms,shorts
188737093,27,bottoms,jeans
124756131,9,bottoms,skirt
165674895,8,bottoms,skirt
194874463,240,bottoms,jeans
207073690,29,bottoms,shorts
153665515,8,bottoms,skirt
177783685,27,bottoms,jeans
175892229,237,bottoms,jeans
213404725,9,bottoms,skirt
150210525,237,bottoms,jeans
156369743,28,bottoms,pants
191963623,241,bottoms,pants
173409141,7,bottoms,skirt
144326269,237,bottoms,jeans
10530103,241,bottoms,pants
73160756,237,bottoms,jeans
118295431,240,bottoms,jeans
126320439,241,bottoms,pants
211848693,9,bottoms,skirt
180102318,7,bottoms,skirt
130995924,29,bottoms,shorts
157202787,9,bottoms,skirt
204076750,28,bottoms,pants
188706188,28,bottoms,pants
200343031,7,bottoms,skirt
183994399,237,bottoms,jeans
101879877,240,bottoms,jeans
181716690,9,bottoms,skirt
102413755,237,bottoms,jeans
174131198,8,bottoms,skirt
200043198,9,bottoms,skirt
142719854,27,bottoms,jeans
193111715,239,bottoms,jeans
148503407,240,bottoms,jeans
195515381,28,bottoms,pants
204752087,28,bottoms,pants
192969187,253,bottoms,sweatpants
178476502,29,bottoms,shorts
194989214,29,bottoms,shorts
205653759,28,bottoms,pants
148896018,237,bottoms,jeans
206817409,28,bottoms,pants
210401124,28,bottoms,pants
178821333,237,bottoms,jeans
109486049,240,bottoms,jeans
127076617,240,bottoms,jeans
148369479,237,bottoms,jeans
42768886,237,bottoms,jeans
183963132,237,bottoms,jeans
166273830,9,bottoms,skirt
147212316,9,bottoms,skirt
57042082,278,bottoms,male jeans
148826221,237,bottoms,jeans
171280339,28,bottoms,pants
201941196,29,bottoms,shorts
214698212,10,bottoms,long skirt
148326476,28,bottoms,pants
20381223,237,bottoms,jeans
181068468,8,bottoms,skirt
138974548,29,bottoms,shorts
209151302,27,bottoms,jeans
116484761,237,bottoms,jeans
164516874,332,bottoms,pants
211223428,240,bottoms,jeans
182745401,8,bottoms,skirt
209528183,10,bottoms,long skirt
165938047,9,bottoms,skirt
199244290,9,bottoms,skirt
174443767,237,bottoms,jeans
191470461,8,bottoms,skirt
173492779,29,bottoms,shorts
195696803,332,bottoms,pants
210301439,28,bottoms,pants
210095630,10,bottoms,long skirt
191288466,240,bottoms,jeans
211379507,7,bottoms,skirt
192357050,29,bottoms,shorts
192719850,8,bottoms,skirt
161073904,310,bottoms,jeans
133220337,237,bottoms,jeans
169525097,29,bottoms,shorts
184310737,237,bottoms,jeans
189489803,310,bottoms,jeans
194647995,9,bottoms,skirt
183733788,332,bottoms,pants
211488921,29,bottoms,shorts
181658221,240,bottoms,jeans
161304589,237,bottoms,jeans
