item_id,category_id,semantic,fine-grained
179659968,240,bottoms,jeans
115196190,237,bottoms,jeans
154588377,237,bottoms,jeans
174219577,9,bottoms,skirt
139557649,29,bottoms,shorts
169964732,237,bottoms,jeans
126862842,253,bottoms,sweatpants
38549935,28,bottoms,pants
160064166,27,bottoms,jeans
211470188,237,bottoms,jeans
179090051,28,bottoms,pants
193173165,8,bottoms,skirt
191554214,27,bottoms,jeans
149103454,237,bottoms,jeans
170913910,28,bottoms,pants
140629394,9,bottoms,skirt
194137235,241,bottoms,pants
193313093,237,bottoms,jeans
164449514,27,bottoms,jeans
159818445,27,bottoms,jeans
184982639,310,bottoms,jeans
119662088,240,bottoms,jeans
178333427,237,bottoms,jeans
206889628,241,bottoms,pants
102283879,27,bottoms,jeans
181332735,8,bottoms,skirt
195553937,332,bottoms,pants
199723857,237,bottoms,jeans
200191656,27,bottoms,jeans
186147087,9,bottoms,skirt
103708902,240,bottoms,jeans
171800867,8,bottoms,skirt
201603670,29,bottoms,shorts
197564561,332,bottoms,pants
134703985,9,bottoms,skirt
192304171,240,bottoms,jeans
210269580,29,bottoms,shorts
155914926,9,bottoms,skirt
163639695,8,bottoms,skirt
159577969,237,bottoms,jeans
52392005,27,bottoms,jeans
206268985,29,bottoms,shorts
140005331,9,bottoms,skirt
202733438,27,bottoms,jeans
149558918,240,bottoms,jeans
57950296,27,bottoms,jeans
184097498,9,bottoms,skirt
120060690,237,bottoms,jeans
213332310,240,bottoms,jeans
207114575,28,bottoms,pants
199365295,237,bottoms,jeans
200791425,237,bottoms,jeans
181356629,27,bottoms,jeans
201065294,237,bottoms,jeans
188811712,240,bottoms,jeans
211489236,239,bottoms,jeans
192592256,27,bottoms,jeans
209474480,237,bottoms,jeans
179820764,237,bottoms,jeans
61811575,28,bottoms,pants
149183327,8,bottoms,skirt
146410377,241,bottoms,pants
204349723,9,bottoms,skirt
189500058,28,bottoms,pants
188223203,27,bottoms,jeans
173694350,239,bottoms,jeans
176516051,237,bottoms,jeans
197594332,9,bottoms,skirt
184478646,9,bottoms,skirt
63795135,27,bottoms,jeans
188682397,7,bottoms,skirt
185170529,332,bottoms,pants
212786402,10,bottoms,long skirt
171332602,29,bottoms,shorts
211301385,8,bottoms,skirt
186931880,241,bottoms,pants
151578411,240,bottoms,jeans
204582465,7,bottoms,skirt
185232039,27,bottoms,jeans
203933097,29,bottoms,shorts
153999167,249,bottoms,pyjama pants
194318486,28,bottoms,pants
140599624,29,bottoms,shorts
206152012,8,bottoms,skirt
214249812,9,bottoms,skirt
199575806,9,bottoms,skirt
195340662,240,bottoms,jeans
139269134,240,bottoms,jeans
214322412,238,bottoms,jeans
73488696,27,bottoms,jeans
103611599,237,bottoms,jeans
162246713,237,bottoms,jeans
210773219,9,bottoms,skirt
162135492,237,bottoms,jeans
177876702,29,bottoms,shorts
174431417,28,bottoms,pants
196671946,29,bottoms,shorts
209266093,29,bottoms,shorts
166047048,9,bottoms,skirt
157851550,237,bottoms,jeans
201895010,240,bottoms,jeans
200676145,27,bottoms,jeans
206294750,29,bottoms,shorts
103177434,28,bottoms,pants
200482758,29,bottoms,shorts
189572751,9,bottoms,skirt
189263632,9,bottoms,skirt
172591117,29,bottoms,shorts
196054590,237,bottoms,jeans
200029711,9,bottoms,skirt
119287710,8,bottoms,skirt
187504608,240,bottoms,jeans
121022062,28,bottoms,pants
183283550,9,bottoms,skirt
152219743,27,bottoms,jeans
42874797,27,bottoms,jeans
179660718,28,bottoms,pants
191625773,9,bottoms,skirt
202061504,29,bottoms,shorts
206523623,9,bottoms,skirt
206630888,29,bottoms,shorts
195857701,240,bottoms,jeans
182418281,27,bottoms,jeans
201891088,29,bottoms,shorts
62489981,28,bottoms,pants
116410270,241,bottoms,pants
169594806,29,bottoms,shorts
198336932,8,bottoms,skirt
154960331,237,bottoms,jeans
158803030,237,bottoms,jeans
204175219,239,bottoms,jeans
148585318,28,bottoms,pants
197520600,237,bottoms,jeans
213416238,29,bottoms,shorts
172422116,237,bottoms,jeans
199496909,9,bottoms,skirt
133508190,29,bottoms,shorts
196938933,237,bottoms,jeans
210658622,10,bottoms,long skirt
158196407,237,bottoms,jeans
191314051,240,bottoms,jeans
127675510,9,bottoms,skirt
195029145,28,bottoms,pants
144803640,237,bottoms,jeans
186532523,237,bottoms,jeans
145122166,28,bottoms,pants
198616538,28,bottoms,pants
189144234,241,bottoms,pants
212738569,9,bottoms,skirt
196880714,240,bottoms,jeans
163496331,28,bottoms,pants
178545066,8,bottoms,skirt
168113511,29,bottoms,shorts
61063249,237,bottoms,jeans
66944930,237,bottoms,jeans
196425397,29,bottoms,shorts
193334618,8,bottoms,skirt
137704554,240,bottoms,jeans
173534153,8,bottoms,skirt
154974241,240,bottoms,jeans
187336125,8,bottoms,skirt
199466780,28,bottoms,pants
183639308,310,bottoms,jeans
143692499,9,bottoms,skirt
168703206,7,bottoms,skirt
201909778,27,bottoms,jeans
128372621,28,bottoms,pants
198891373,29,bottoms,shorts
138017153,9,bottoms,skirt
204925550,4452,bottoms,jeans
207267138,8,bottoms,skirt
162812916,9,bottoms,skirt
207780931,28,bottoms,pants
180085906,28,bottoms,pants
168058984,332,bottoms,pants
212846398,28,bottoms,pants
195515325,28,bottoms,pants
167795246,240,bottoms,jeans
194513999,8,bottoms,skirt
150114257,237,bottoms,jeans
42554390,28,bottoms,pants
170997038,332,bottoms,pants
135753853,10,bottoms,long skirt
205086017,29,bottoms,shorts
175008318,8,bottoms,skirt
207779817,9,bottoms,skirt
197183532,241,bottoms,pants
213530808,28,bottoms,pants
158953746,8,bottoms,skirt
172479511,9,bottoms,skirt
181658188,237,bottoms,jeans
86479203,29,bottoms,shorts
137033486,237,bottoms,jeans
183722958,9,bottoms,skirt
173809000,9,bottoms,skirt
147900594,9,bottoms,skirt
153050647,241,bottoms,pants
133244171,253,bottoms,sweatpants
202997370,29,bottoms,shorts
117928951,27,bottoms,jeans
173888489,29,bottoms,shorts
169733086,29,bottoms,shorts
147846342,237,bottoms,jeans
181738641,8,bottoms,skirt
212007139,9,bottoms,skirt
190975943,332,bottoms,pants
203171325,237,bottoms,jeans
165586253,29,bottoms,shorts
177184787,29,bottoms,shorts
178356328,9,bottoms,skirt
205826957,237,bottoms,jeans
131112707,237,bottoms,jeans
178931680,241,bottoms,pants
173673812,237,bottoms,jeans
193392397,9,bottoms,skirt
177774637,29,bottoms,shorts
204623792,28,bottoms,pants
208603532,29,bottoms,shorts
200822644,28,bottoms,pants
160829392,4452,bottoms,jeans
126951677,29,bottoms,shorts
189548434,237,bottoms,jeans
192903101,28,bottoms,pants
195294748,28,bottoms,pants
203741771,9,bottoms,skirt
163428222,332,bottoms,pants
192401744,240,bottoms,jeans
165431392,27,bottoms,jeans
152644184,237,bottoms,jeans
183340699,28,bottoms,pants
161794465,241,bottoms,pants
206262260,9,bottoms,skirt
147936081,240,bottoms,jeans
191907157,28,bottoms,pants
197506808,237,bottoms,jeans
205500207,8,bottoms,skirt
179174856,28,bottoms,pants
89352496,29,bottoms,shorts
195590627,240,bottoms,jeans
150919630,8,bottoms,skirt
173253633,240,bottoms,jeans
203584384,8,bottoms,skirt
132121666,27,bottoms,jeans
215210814,10,bottoms,long skirt
144159254,9,bottoms,skirt
206998554,9,bottoms,skirt
190549458,8,bottoms,skirt
178131852,241,bottoms,pants
140503450,237,bottoms,jeans
201982343,4452,bottoms,jeans
169032771,8,bottoms,skirt
183486674,8,bottoms,skirt
201860548,29,bottoms,shorts
207098779,9,bottoms,skirt
146422714,241,bottoms,pants
89615083,237,bottoms,jeans
169720698,29,bottoms,shorts
156129753,240,bottoms,jeans
178810032,237,bottoms,jeans
148173150,9,bottoms,skirt
163787819,8,bottoms,skirt
204375846,9,bottoms,skirt
209157647,28,bottoms,pants
178929816,9,bottoms,skirt
191548653,241,bottoms,pants
189279143,237,bottoms,jeans
196681667,29,bottoms,shorts
193092416,249,bottoms,pyjama pants
195080649,237,bottoms,jeans
154504264,238,bottoms,jeans
213369720,27,bottoms,jeans
67492191,237,bottoms,jeans
129096070,237,bottoms,jeans
188803082,9,bottoms,skirt
76069059,240,bottoms,jeans
149636852,8,bottoms,skirt
209425310,10,bottoms,long skirt
195717607,9,bottoms,skirt
201332334,9,bottoms,skirt
177431402,237,bottoms,jeans
139072890,29,bottoms,shorts
40169364,28,bottoms,pants
165686955,9,bottoms,skirt
160715125,27,bottoms,jeans
182055692,27,bottoms,jeans
187974581,27,bottoms,jeans
187398414,27,bottoms,jeans
180718836,240,bottoms,jeans
138833628,240,bottoms,jeans
192989325,9,bottoms,skirt
103655646,237,bottoms,jeans
194158430,28,bottoms,pants
141816468,332,bottoms,pants
182557131,9,bottoms,skirt
171928897,249,bottoms,pyjama pants
204154025,28,bottoms,pants
210977041,27,bottoms,jeans
194862906,241,bottoms,pants
163591827,28,bottoms,pants
77401888,237,bottoms,jeans
170213262,241,bottoms,pants
212082772,28,bottoms,pants
211818290,28,bottoms,pants
202393818,10,bottoms,long skirt
140455574,8,bottoms,skirt
185256499,28,bottoms,pants
173794638,27,bottoms,jeans
197306482,28,bottoms,pants
202738792,9,bottoms,skirt
206194078,332,bottoms,pants
207087427,9,bottoms,skirt
211056955,29,bottoms,shorts
160597035,332,bottoms,pants
174570005,29,bottoms,shorts
158878031,237,bottoms,jeans
163437889,9,bottoms,skirt
194255590,29,bottoms,shorts
195951552,28,bottoms,pants
120603601,7,bottoms,skirt
204951128,237,bottoms,jeans
122993131,241,bottoms,pants
181581098,9,bottoms,skirt
194498259,9,bottoms,skirt
178782478,9,bottoms,skirt
81548172,237,bottoms,jeans
187519505,27,bottoms,jeans
171702110,9,bottoms,skirt
192334126,28,bottoms,pants
180658418,7,bottoms,skirt
174723281,29,bottoms,shorts
169061745,332,bottoms,pants
203821549,9,bottoms,skirt
173797224,29,bottoms,shorts
174042707,332,bottoms,pants
174977099,29,bottoms,shorts
204585566,237,bottoms,jeans
141343308,237,bottoms,jeans
160842152,237,bottoms,jeans
170234323,9,bottoms,skirt
207764796,332,bottoms,pants
180357653,332,bottoms,pants
157106154,237,bottoms,jeans
205301307,332,bottoms,pants
158761004,240,bottoms,jeans
206003200,29,bottoms,shorts
208927645,29,bottoms,shorts
165778729,27,bottoms,jeans
156903966,9,bottoms,skirt
172266290,9,bottoms,skirt
184548913,9,bottoms,skirt
209166700,28,bottoms,pants
161849118,9,bottoms,skirt
171138181,9,bottoms,skirt
171970324,241,bottoms,pants
4308706,237,bottoms,jeans
140963877,241,bottoms,pants
167065041,237,bottoms,jeans
188194803,241,bottoms,pants
84172823,29,bottoms,shorts
172544698,237,bottoms,jeans
151157737,28,bottoms,pants
176335532,237,bottoms,jeans
172481092,29,bottoms,shorts
83269610,27,bottoms,jeans
182574018,237,bottoms,jeans
192749867,9,bottoms,skirt
197279231,29,bottoms,shorts
191528720,253,bottoms,sweatpants
161361175,237,bottoms,jeans
198249149,332,bottoms,pants
181269073,29,bottoms,shorts
197891270,9,bottoms,skirt
172324030,28,bottoms,pants
183050055,237,bottoms,jeans
211874343,29,bottoms,shorts
167674995,237,bottoms,jeans
112654374,28,bottoms,pants
176739057,29,bottoms,shorts
176615892,29,bottoms,shorts
210471160,8,bottoms,skirt
206233572,29,bottoms,shorts
151722587,9,bottoms,skirt
134196497,237,bottoms,jeans
138005226,10,bottoms,long skirt
179845362,9,bottoms,skirt
202157748,29,bottoms,shorts
207617148,27,bottoms,jeans
173227059,237,bottoms,jeans
197390489,29,bottoms,shorts
186512657,28,bottoms,pants
197166685,278,bottoms,male jeans
170074137,9,bottoms,skirt
162214666,237,bottoms,jeans
182436092,28,bottoms,pants
204265081,310,bottoms,jeans
201607594,237,bottoms,jeans
7024361,237,bottoms,jeans
171475104,29,bottoms,shorts
187982769,9,bottoms,skirt
168104088,28,bottoms,pants
167242323,8,bottoms,skirt
195684635,9,bottoms,skirt
172047598,27,bottoms,jeans
195490581,9,bottoms,skirt
189156344,237,bottoms,jeans
194381380,9,bottoms,skirt
205058097,8,bottoms,skirt
151492364,240,bottoms,jeans
160986564,8,bottoms,skirt
168448079,332,bottoms,pants
177355915,9,bottoms,skirt
166025161,239,bottoms,jeans
191819376,237,bottoms,jeans
191819378,237,bottoms,jeans
191321451,27,bottoms,jeans
193092536,240,bottoms,jeans
205665048,29,bottoms,shorts
171172273,332,bottoms,pants
209865263,9,bottoms,skirt
195570424,10,bottoms,long skirt
209214927,29,bottoms,shorts
159469221,28,bottoms,pants
191628922,237,bottoms,jeans
203932828,237,bottoms,jeans
199775990,29,bottoms,shorts
152529539,237,bottoms,jeans
198602565,29,bottoms,shorts
106440605,237,bottoms,jeans
706400,237,bottoms,jeans
214574957,28,bottoms,pants
162887703,29,bottoms,shorts
197920093,7,bottoms,skirt
15507079,240,bottoms,jeans
190549441,241,bottoms,pants
96086948,27,bottoms,jeans
204176669,28,bottoms,pants
178342913,10,bottoms,long skirt
109406482,237,bottoms,jeans
172373814,240,bottoms,jeans
201896378,9,bottoms,skirt
164335309,237,bottoms,jeans
211015673,29,bottoms,shorts
204903876,28,bottoms,pants
212930532,9,bottoms,skirt
154313255,240,bottoms,jeans
156063795,29,bottoms,shorts
212498286,9,bottoms,skirt
127379086,27,bottoms,jeans
202061731,29,bottoms,shorts
147280189,8,bottoms,skirt
181237556,310,bottoms,jeans
205257198,332,bottoms,pants
199946430,27,bottoms,jeans
102927697,27,bottoms,jeans
180518546,4452,bottoms,jeans
214614949,9,bottoms,skirt
210630716,29,bottoms,shorts
171575520,28,bottoms,pants
145299000,237,bottoms,jeans
195933627,237,bottoms,jeans
166054365,29,bottoms,shorts
86160315,27,bottoms,jeans
165422242,10,bottoms,long skirt
210269705,28,bottoms,pants
171826699,240,bottoms,jeans
175307740,28,bottoms,pants
146235036,28,bottoms,pants
133046492,237,bottoms,jeans
117654150,240,bottoms,jeans
158581231,237,bottoms,jeans
196473603,9,bottoms,skirt
176892142,9,bottoms,skirt
172876189,28,bottoms,pants
192479487,28,bottoms,pants
205176428,9,bottoms,skirt
163261417,237,bottoms,jeans
140925370,9,bottoms,skirt
202730327,332,bottoms,pants
182029439,9,bottoms,skirt
176513337,240,bottoms,jeans
143853730,9,bottoms,skirt
177292461,7,bottoms,skirt
189758835,237,bottoms,jeans
168372950,29,bottoms,shorts
180432935,7,bottoms,skirt
208670163,9,bottoms,skirt
86263750,28,bottoms,pants
213083773,9,bottoms,skirt
108857942,237,bottoms,jeans
49536524,7,bottoms,skirt
211347621,29,bottoms,shorts
194155650,237,bottoms,jeans
183197211,8,bottoms,skirt
198631340,8,bottoms,skirt
207096769,28,bottoms,pants
154937089,237,bottoms,jeans
182653339,9,bottoms,skirt
174643191,10,bottoms,long skirt
171611549,29,bottoms,shorts
168517174,249,bottoms,pyjama pants
181140596,28,bottoms,pants
192405348,28,bottoms,pants
121054782,29,bottoms,shorts
194691250,237,bottoms,jeans
208172340,28,bottoms,pants
200034069,8,bottoms,skirt
207864140,9,bottoms,skirt
188188021,8,bottoms,skirt
194618087,27,bottoms,jeans
203714508,28,bottoms,pants
207772286,27,bottoms,jeans
118004657,237,bottoms,jeans
209720846,9,bottoms,skirt
173439148,237,bottoms,jeans
210843086,9,bottoms,skirt
194748170,237,bottoms,jeans
53499082,310,bottoms,jeans
189811035,237,bottoms,jeans
185478477,237,bottoms,jeans
166150242,29,bottoms,shorts
205235069,237,bottoms,jeans
160272692,10,bottoms,long skirt
203923310,237,bottoms,jeans
209502828,237,bottoms,jeans
187797662,240,bottoms,jeans
190239310,27,bottoms,jeans
185422056,237,bottoms,jeans
16929797,29,bottoms,shorts
194642565,9,bottoms,skirt
187084392,8,bottoms,skirt
193437965,9,bottoms,skirt
170654676,27,bottoms,jeans
179108333,9,bottoms,skirt
196689508,240,bottoms,jeans
130185101,240,bottoms,jeans
208636827,28,bottoms,pants
211453727,29,bottoms,shorts
143845349,29,bottoms,shorts
150194222,27,bottoms,jeans
178813949,9,bottoms,skirt
19371412,29,bottoms,shorts
65667916,240,bottoms,jeans
169858857,237,bottoms,jeans
185402068,29,bottoms,shorts
210709457,28,bottoms,pants
145707619,237,bottoms,jeans
204074712,29,bottoms,shorts
204125684,29,bottoms,shorts
143337869,237,bottoms,jeans
154960861,240,bottoms,jeans
213382476,9,bottoms,skirt
141812086,7,bottoms,skirt
172701291,29,bottoms,shorts
172528424,237,bottoms,jeans
207722756,29,bottoms,shorts
206423312,237,bottoms,jeans
209194668,29,bottoms,shorts
195394650,9,bottoms,skirt
214758802,9,bottoms,skirt
134810134,237,bottoms,jeans
208795491,237,bottoms,jeans
152511037,237,bottoms,jeans
151953698,237,bottoms,jeans
197367694,29,bottoms,shorts
142786350,27,bottoms,jeans
183985853,237,bottoms,jeans
196340198,29,bottoms,shorts
160231463,10,bottoms,long skirt
179045918,9,bottoms,skirt
206780495,9,bottoms,skirt
209908621,332,bottoms,pants
195534873,8,bottoms,skirt
203685476,332,bottoms,pants
205757826,27,bottoms,jeans
162762742,28,bottoms,pants
150194134,237,bottoms,jeans
139418265,29,bottoms,shorts
121592571,241,bottoms,pants
148744993,28,bottoms,pants
202225297,28,bottoms,pants
199606009,9,bottoms,skirt
203952464,9,bottoms,skirt
205991534,9,bottoms,skirt
124601204,9,bottoms,skirt
189785413,27,bottoms,jeans
134951091,29,bottoms,shorts
194507106,27,bottoms,jeans
195111470,237,bottoms,jeans
199526800,29,bottoms,shorts
181888559,332,bottoms,pants
184007518,8,bottoms,skirt
209502992,310,bottoms,jeans
149822220,28,bottoms,pants
210266695,29,bottoms,shorts
183043824,9,bottoms,skirt
162418536,9,bottoms,skirt
145908035,237,bottoms,jeans
201615662,29,bottoms,shorts
199769821,310,bottoms,jeans
195528161,27,bottoms,jeans
178224557,240,bottoms,jeans
198078007,237,bottoms,jeans
209951468,27,bottoms,jeans
200432223,29,bottoms,shorts
177355923,29,bottoms,shorts
162715574,27,bottoms,jeans
176864259,28,bottoms,pants
195809554,28,bottoms,pants
150919755,7,bottoms,skirt
151539200,237,bottoms,jeans
207033777,240,bottoms,jeans
209639405,29,bottoms,shorts
195624809,9,bottoms,skirt
188791749,27,bottoms,jeans
166875572,9,bottoms,skirt
170552164,10,bottoms,long skirt
163591851,28,bottoms,pants
98630205,9,bottoms,skirt
203163453,8,bottoms,skirt
188839246,8,bottoms,skirt
168390444,332,bottoms,pants
166184798,29,bottoms,shorts
205826202,29,bottoms,shorts
213023229,27,bottoms,jeans
214321243,29,bottoms,shorts
173750669,28,bottoms,pants
204121393,241,bottoms,pants
106664407,253,bottoms,sweatpants
188007967,27,bottoms,jeans
173664271,29,bottoms,shorts
204427661,27,bottoms,jeans
210245761,9,bottoms,skirt
210410232,29,bottoms,shorts
167065017,240,bottoms,jeans
205327390,8,bottoms,skirt
112857696,237,bottoms,jeans
185978296,241,bottoms,pants
101295932,8,bottoms,skirt
176820568,8,bottoms,skirt
210562555,28,bottoms,pants
199267985,28,bottoms,pants
174763370,29,bottoms,shorts
192701003,237,bottoms,jeans
129865157,9,bottoms,skirt
175208330,240,bottoms,jeans
174531396,7,bottoms,skirt
172549146,253,bottoms,sweatpants
75723548,27,bottoms,jeans
160768960,9,bottoms,skirt
144346451,28,bottoms,pants
157211511,237,bottoms,jeans
177406453,237,bottoms,jeans
188807437,7,bottoms,skirt
208818386,8,bottoms,skirt
187979971,28,bottoms,pants
63436061,241,bottoms,pants
192356452,9,bottoms,skirt
154230510,237,bottoms,jeans
202571801,237,bottoms,jeans
160051073,332,bottoms,pants
165695303,241,bottoms,pants
167889025,237,bottoms,jeans
119743477,27,bottoms,jeans
154960537,237,bottoms,jeans
133457135,29,bottoms,shorts
197051319,237,bottoms,jeans
183951713,241,bottoms,pants
102203301,27,bottoms,jeans
200243995,237,bottoms,jeans
191243535,237,bottoms,jeans
214574990,28,bottoms,pants
163457314,332,bottoms,pants
200154162,29,bottoms,shorts
211162106,29,bottoms,shorts
172375933,28,bottoms,pants
179485370,9,bottoms,skirt
185083512,28,bottoms,pants
89473215,27,bottoms,jeans
127379019,27,bottoms,jeans
195895992,9,bottoms,skirt
208531113,28,bottoms,pants
211654437,9,bottoms,skirt
176847776,4452,bottoms,jeans
